custom/routes_completed,custom/total_reward,custom/mean_reward,custom/avg_speed,custom/avg_center_dev,custom/total_distance,time/episodes,time/fps,time/total_timesteps,rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean,train/critic_loss,train/actor_loss,train/learning_rate,train/n_updates
1.9743589743589745,-29.0302225295728,-0.27913675509204616,17.924385975121982,0.5272432161390551,34.16009205812588,,,,,,,,,,
0.01939655172413793,-27.74687621525288,-0.5235259663255261,9.722710126429286,0.7154480869833634,9.393542925827205,,,,,,,,,,
0.2413793103448276,-23.629623069280193,-0.4219575548085749,14.027660164032554,0.5359113848317383,14.323961404152215,,,,,,,,,,
0.01192504258943782,-20.829498641853128,-0.5340897087654648,9.633770725118866,0.22625432872706988,6.791597792645916,,,,,,,,,,
,,,,,,4,3,248,-24.96474,72,62.0,,,,
0.20689655172413793,-26.27451394146548,-0.46095638493799085,11.762866592809846,0.713103110926131,12.22544597578235,,,,,,,,,,
0.028089887640449437,-24.567999064511497,-0.6141999766127875,6.965780657162054,0.25902311394898636,5.1075405480805784,,,,,,,,,,
0.25,-20.967129012364126,-0.4193425802472825,11.086407152052884,0.35184817548205494,10.212088206317276,,,,,,,,,,
0.044673539518900345,-23.88191618681073,-0.4117571756346678,11.974767766381698,0.5151874725102765,12.87903000949882,,,,,,,,,,
,,,,,,8,3,449,-24.27661075,118,56.125,,,,
0.2,-22.601746685931047,-0.4913423192593706,11.189688751324733,0.636574722930174,9.318216527346522,,,,,,,,,,
0.03571428571428571,-22.932887380461743,-0.44101706500887966,11.184826535259468,0.6206512633688999,10.74904018919915,,,,,,,,,,
0.19047619047619047,-24.806353112542062,-0.5637807525577742,9.72939944946005,0.7098293873188337,7.723948130616918,,,,,,,,,,
0.021341463414634148,-25.450265716313716,-0.3915425494817495,12.23576827530751,0.6644459992246216,14.530712239909917,,,,,,,,,,
,,,,,,12,3,652,-24.063177916666664,163,54.333333333333336,,,,
0.04405286343612335,-28.339467355333422,-0.46458143205464625,8.687659797894288,0.9512905024000105,9.642586192348972,,,,,,,,,,
0.05466970387243736,-23.200245038687555,-0.31781157587243225,17.149137967252063,0.48751433959848456,22.92644292418845,,,,,,,,,,
0.29545454545454547,-22.221882553337075,-0.4273438952564822,13.09705973498241,0.5356844237500694,12.553794987732545,,,,,,,,,,
0.03867403314917127,-23.05332718163219,-0.5911109533751844,9.030309801485458,0.2978504065061564,6.512083393055946,,,,,,,,,,
,,,,,,16,3,873,-24.020456125000003,219,54.5625,,,,
0.5106382978723404,-25.388281780086942,-0.31343557753193757,16.595609224365802,0.5532774355776758,24.583460297086276,,,,,,,,,,
0.021164021164021163,-24.479842200614534,-0.4618838151059346,11.913311536852525,0.5819556551037774,11.474826791556552,,,,,,,,,,
0.25,-21.652508588373806,-0.2640549827850464,15.669516884894561,0.6193240190141425,23.540409453678876,,,,,,,,,,
0.06432748538011696,-25.29404569349555,-0.4437551876051851,10.07585459446456,0.31167071898305254,10.545528315706179,,,,,,,,,,
,,,,,,20,3,1142,-23.99320005,294,57.1,,,,
0.07142857142857142,-24.541703602447303,-0.5985781366450562,9.484299224277281,0.6124045949780555,6.985790724400431,,,,,,,,,,
0.0262582056892779,-26.655847802730023,-0.45179403055474615,11.697436911617734,0.7456706957872947,12.539463889086619,,,,,,,,,,
0.03968253968253968,-26.474118360136327,-0.5191003600026731,11.646111890144628,0.7919103571927393,10.782153643900529,,,,,,,,,,
0.04296875,-27.059299596883186,-0.4832017785157712,11.25231753719415,0.6574864162389511,11.468210123945028,,,,,,,,,,
,,,,,,24,3,1345,-24.30522641666667,351,56.041666666666664,,,,
0.2564102564102564,-30.99141343370505,-0.5165235572284175,9.827385701770696,0.6081859477557529,10.717488596215844,,,,,,,,,,
0.03625954198473282,-25.80236925698582,-0.3794466067203797,15.624443379838752,1.0120692467745034,19.455276248278096,,,,,,,,,,
0.3793103448275862,-25.24604457905682,-0.37126536145671796,17.954698767202874,1.0378533125573888,22.305273540783674,,,,,,,,,,
0.014354066985645933,-24.870877692070128,-0.6217719423017531,7.4955499299746124,0.0923349472355726,5.406481171492487,,,,,,,,,,
,,,,,,28,3,1577,-24.607074464285716,410,56.32142857142857,,,,
0.5517241379310345,-35.19409829583118,-0.3258712805169554,17.21379554051073,0.6881866620347254,34.147006197599694,,,,,,,,,,
0.04054054054054054,-25.139932407495014,-0.4929398511273532,11.05273886858663,0.5019592904626966,10.233332342933863,,,,,,,,,,
0.5909090909090909,-21.01767036010923,-0.24158241793229,16.01910433223704,0.5869561795071777,25.5542404782027,,,,,,,,,,
0.1348314606741573,-23.92689691686882,-0.4785379383373764,13.811397119548722,0.978053065197384,12.5338164716959,,,,,,,,,,
,,,,,,32,3,1869,-24.77715465625,474,58.40625,,,,
0.26666666666666666,-26.270940323657996,-0.4452701749772542,10.921712777933246,0.7185117095282378,11.77069394593127,,,,,,,,,,
0.11504424778761062,-27.9266831380576,-0.45043037319447743,11.676800800324695,0.6234070094671254,13.189217548817396,,,,,,,,,,
0.23809523809523808,-21.3286597475026,-0.47397021661116884,12.691236297009286,0.5975013565329207,10.319949733093381,,,,,,,,,,
0.1003584229390681,-24.636748199399047,-0.3241677394657769,20.010155123877546,0.5681148124799786,27.839375970885158,,,,,,,,,,
,,,,,,36,3,2107,-24.772150972222224,537,58.52777777777778,,,,
0.06167400881057269,-20.6447997690677,-0.36865713873335176,13.366512996105072,0.3188890493232714,13.674508211901411,,,,,,,,,,
0.04797047970479705,-25.41416498999527,-0.4099058869354076,12.44860157047909,0.4323918528535184,14.050816198578104,,,,,,,,,,
0.4318181818181818,-23.7173810693543,-0.334047620695131,15.432360279057791,0.5646441389100137,20.021043058251962,,,,,,,,,,
0.0440771349862259,-32.51010042656422,-0.433468005687523,12.220366847003593,0.6339842075467643,16.742536099394783,,,,,,,,,,
,,,,,,40,3,2367,-24.819636125,598,59.175,,,,
0.19148936170212766,-26.454642288837505,-0.5187184762517157,9.815366916859563,0.7375606144891198,9.102808606810868,,,,,,,,,,
0.03577235772357724,-19.571427469728484,-0.2718253815240067,16.64687621453238,0.19393669139457861,21.891647764481604,,,,,,,,,,
0.16666666666666666,-22.018200429532094,-0.3609541054021655,14.534309308684358,0.5526680650083864,16.17768811446149,,,,,,,,,,
0.042704626334519574,-22.249186781331225,-0.43625856433982796,12.768722931113233,0.5538282124141012,11.818758320063353,,,,,,,,,,
,,,,,,44,3,2598,-24.58635415909091,660,59.04545454545455,,,,
0.07142857142857142,-26.595109636103736,-0.6184909217698543,7.957208233300381,0.3594345494581832,6.163141428027302,,,,,,,,,,
0.040268456375838924,-24.284845605750103,-0.41160755263983223,11.855367928338856,0.48026599590315133,12.780151694081724,,,,,,,,,,
0.05952380952380952,-28.271311237740267,-0.42835320057182225,12.532580062437171,0.5968032744138821,15.084479758748785,,,,,,,,,,
0.01673101673101673,-22.428508723678494,-0.4005090843514017,13.125997041869713,0.6922796177360879,13.431091554230079,,,,,,,,,,
,,,,,,48,3,2818,-24.627478437500002,723,58.708333333333336,,,,
0.41025641025641024,-25.9013466651161,-0.39848225638640156,14.157174018565085,0.47700078824363235,16.74896117998287,,,,,,,,,,
0.056511056511056514,-26.241521305345117,-0.29819910574255815,14.315135792006505,0.7684837808257696,23.062539877719246,,,,,,,,,,
0.1724137931034483,-24.494610077889902,-0.49989000158958985,11.574510610690908,0.8732539540282005,10.314436482731253,,,,,,,,,,
0.05947955390334572,-26.733172469380637,-0.43118020111904254,14.556499299423937,0.742644325098887,16.460036780685186,,,,,,,,,,
,,,,,,52,3,3078,-24.696788326923077,796,59.19230769230769,,,,
0.6724137931034483,-31.66413098135453,-0.2987182168052314,21.153210756860435,1.131202641233598,41.18241690075956,,,,,,,,,,
0.06578947368421052,-25.089580429034577,-0.3982473083973742,13.487938348892573,0.6733068594856004,15.507462527835742,,,,,,,,,,
0.7045454545454546,-23.151372063431644,-0.25441068201573236,20.690124019625564,0.5421388425938932,34.569682208355516,,,,,,,,,,
0.036544850498338874,-24.71250282714365,-0.4752404389835317,12.213083628494143,0.8053791131140274,11.569437637925148,,,,,,,,,,
,,,,,,56,3,3386,-24.777926464285716,877,60.464285714285715,,,,
0.2,-24.06070932493329,-0.48121418649866576,10.657176685028602,0.5612123113479419,9.645361483795568,,,,,,,,,,
0.0875,-28.589492733634597,-0.38634449640046753,14.388612098780653,1.0855354644519797,19.489370660157874,,,,,,,,,,
0.30952380952380953,-21.667862737555872,-0.41668966802992063,13.338741377708153,0.44478046099008217,12.60429096641019,,,,,,,,,,
0.20588235294117646,-29.943022972574134,-0.41587531906352965,16.504371332255506,0.8939498765062185,21.742234599310905,,,,,,,,,,
,,,,,,60,3,3630,-24.843050100000003,935,60.5,,,,
0.05726872246696035,-27.78519888624127,-0.4790551532110564,12.101925122304392,0.8402874601309935,12.694440640276298,,,,,,,,,,
0.23300970873786409,-14.504844663332303,-0.17688834955283297,15.854827313263236,0.4414880419206771,23.789511437295005,,,,,,,,,,
0.11363636363636363,-24.71148293304707,-0.650302182448607,8.42426461616739,0.6000056443414423,5.715509768109769,,,,,,,,,,
0.013232514177693762,-22.019531633142588,-0.5646033752087843,11.31424578011158,0.6969962242931153,7.955476020113565,,,,,,,,,,
,,,,,,64,3,3843,-24.66167271875,988,60.046875,,,,
0.2765957446808511,-25.01336881578501,-0.45478852392336383,12.95349043686004,0.718577703936087,12.985501242335886,,,,,,,,,,
0.12195121951219512,-19.180962106930938,-0.20848871855359716,17.609246875002757,0.4369398880289056,29.761528089176863,,,,,,,,,,
0.21875,-24.103595795171216,-0.3443370827881602,15.97374406578143,0.6746086415757757,20.451328345458023,,,,,,,,,,
0.030303030303030304,-24.945980443987636,-0.49891960887975273,11.985875011935905,1.0966358640813356,10.864762239158154,,,,,,,,,,
,,,,,,68,3,4106,-24.563722382352946,1065,60.38235294117647,,,,
0.38095238095238093,-30.799247064949085,-0.29902181616455425,15.576751871356956,0.4188924985498355,29.393117310479283,,,,,,,,,,
0.30120481927710846,-26.680103130066954,-0.20843830570364807,20.617085895287737,1.1252401267168846,48.56730370200239,,,,,,,,,,
0.1349206349206349,-30.490740906226424,-0.2931802010214079,18.256535258841275,1.3684658973569428,34.85063603357412,,,,,,,,,,
0.037527593818984545,-25.410898103813125,-0.4458052298914583,14.760523754613267,0.5095443211051055,15.324909926275723,,,,,,,,,,
,,,,,,72,3,4494,-24.755855736111112,1189,62.416666666666664,,,,
0.15384615384615385,-25.13942208895794,-0.5985576687847128,9.029888993921997,0.6758799178684344,6.811825396725908,,,,,,,,,,
0.03770491803278689,-30.53338375784328,-0.39653745140056207,16.688570816037416,0.7164933038750136,23.508449140004814,,,,,,,,,,
0.13793103448275862,-24.89429464447238,-0.5532065476549418,9.760709258266852,0.6482074241425085,7.918810494476929,,,,,,,,,,
0.04081632653061224,-24.429948046387768,-0.3940314201030285,12.847592025762589,0.6722329204886146,14.536881672916934,,,,,,,,,,
,,,,,,76,3,4716,-24.81781869736842,1239,62.05263157894737,,,,
0.20689655172413793,-22.581982222752792,-0.4105814949591417,12.372152370000293,0.5504787665160458,12.387597979512066,,,,,,,,,,
0.033112582781456956,-21.74190479137555,-0.4625937189654372,11.227853153267105,0.2818480011982937,9.76339885010384,,,,,,,,,,
0.22727272727272727,-29.049340010396403,-0.5379507409332667,10.414649075004688,0.5524437699046686,10.192293764324859,,,,,,,,,,
0.05150214592274678,-25.419800900101762,-0.4459614193000309,11.582420725946529,0.6246673877650647,12.036101857898757,,,,,,,,,,
,,,,,,80,3,4925,-24.79540635,1291,61.5625,,,,
0.26666666666666666,-24.553803388815858,-0.4632793092229407,12.249613975626621,0.6453333950606044,11.803458671784028,,,,,,,,,,
0.009287925696594427,-23.072102246118043,-0.7442613627780014,5.6997743416708495,0.24518467983432835,3.1875126310624182,,,,,,,,,,
0.6666666666666666,-29.832182530295395,-0.35096685329759286,18.12028049558518,0.8006418841601882,28.22344349185005,,,,,,,,,,
0.03619909502262444,-23.357213251202467,-0.3829051352656142,14.382104661474425,0.8435444401668568,16.00970871048048,,,,,,,,,,
,,,,,,84,3,5151,-24.79950354761905,1342,61.32142857142857,,,,
0.15859030837004406,-27.99992989270878,-0.30107451497536325,19.71982837421006,0.4760416177184538,33.64096769364551,,,,,,,,,,
0.03076923076923077,-29.99228091188219,-0.4686293892481592,8.806411081546402,0.30832444632781125,10.363253867719322,,,,,,,,,,
0.5681818181818182,-27.467171106258313,-0.3391008778550409,16.4093762432793,0.528564885748033,24.34183772956021,,,,,,,,,,
0.02040816326530612,-27.695711900569464,-0.6294479977402151,6.573907495450642,0.1895894418430392,5.195065034786239,,,,,,,,,,
,,,,,,88,3,5429,-24.94333190909091,1397,61.69318181818182,,,,
0.3191489361702128,-34.510448222093785,-0.4313806027761723,10.046604564061266,0.6747710797920609,14.682250452460721,,,,,,,,,,
0.027649769585253458,-23.37796056249382,-0.4974034162232727,11.644685443350706,0.606862543854583,9.930249376688153,,,,,,,,,,
0.375,-35.09231625478807,-0.3440423162234124,19.16285984352545,0.8624472190957376,35.97489294735715,,,,,,,,,,
0.025735294117647058,-23.969605232250792,-0.5447637552784271,8.677083347721052,0.1523353384692461,6.912531631067395,,,,,,,,,,
,,,,,,92,3,5698,-25.115940489130434,1462,61.93478260869565,,,,
0.07142857142857142,-21.897740693876845,-0.5474435173469211,8.86238166166567,0.17724558144010197,6.396732347318903,,,,,,,,,,
0.01762114537444934,-26.025707653351454,-0.5537384607096054,10.524947412821739,0.5440375050139822,8.937437697662972,,,,,,,,,,
0.04365079365079365,-27.695173358137545,-0.43273708372089914,10.700018133005011,0.45291611952677474,12.45852755208034,,,,,,,,,,
0.01929260450160772,-24.2775075743378,-0.606937689358445,7.832361340394314,0.3860148064965285,5.615472873672843,,,,,,,,,,
,,,,,,96,3,5885,-25.095913833333338,1514,61.302083333333336,,,,
0.358974358974359,-23.20239671793926,-0.39326096132100435,13.827292382572997,0.507531077320792,14.849763492005877,,,,,,,,,,
0.07560137457044673,-27.592811243207358,-0.37798371566037475,17.07696520929503,0.5635673497411137,22.778051396133378,,,,,,,,,,
0.2413793103448276,-19.618259947990055,-0.3441799990875448,14.047743647097553,0.6046232424143401,14.56307548773475,,,,,,,,,,
0.023076923076923078,-27.261757128089727,-0.5926468940889071,8.568679573127168,0.6369531936141007,7.077009056694806,,,,,,,,,,
,,,,,,100,3,6116,-25.056107580000006,1580,61.16,,,,
0.3103448275862069,-27.811532109521092,-0.4150974941719566,14.794671573850726,0.5607776163743795,18.088422143133357,,,,,,,,,,
