custom/routes_completed,custom/total_reward,custom/mean_reward,custom/avg_speed,custom/avg_center_dev,custom/total_distance,time/episodes,time/fps,time/total_timesteps,rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean,train/critic_loss,train/actor_loss,train/learning_rate,train/n_updates
0.023255813953488372,-24.53986874960862,-0.6632396959353681,8.80195429525461,0.6390902024289342,5.821164008346386,,,,,,,,,,
0.25,-24.240563181031398,-0.45736911662323393,10.444366637886054,0.39260264175612614,10.111721179215237,,,,,,,,,,
0.025380710659898477,-28.73094002444163,-0.49536103490416605,10.880788578623553,0.6042423979738281,11.385923634516075,,,,,,,,,,
,,,,,,104,3,6327,-25.098163649999996,1630,60.79,,,,
0.4666666666666667,-24.10690874534191,-0.33481817701863764,16.191794917888778,0.5374360326544781,21.307727803476155,,,,,,,,,,
0.2653061224489796,-22.328051843297228,-0.3721341973882871,12.370683945899918,0.3073211671107964,13.515860705636442,,,,,,,,,,
0.30952380952380953,-26.825015742897325,-0.45466128377792075,12.484207232342746,0.578191244806261,13.376190029084682,,,,,,,,,,
0.02197802197802198,-24.961800421286412,-0.49923600842572824,11.13065144473431,0.7871446255070768,10.115835532080382,,,,,,,,,,
,,,,,,108,3,6564,-25.124099570000002,1686,61.15,,,,
0.14537444933920704,-23.85979068493377,-0.28070341982275027,19.3043629871086,0.38314860344660623,30.07478255731985,,,,,,,,,,
0.16785714285714284,-29.189869793971834,-0.24324891494976528,21.867177225356194,0.8025956793191901,48.2985405952204,,,,,,,,,,
0.20454545454545456,-29.229228318852176,-0.5219505056937889,9.251423694774322,0.4892283759157873,9.392879519145936,,,,,,,,,,
0.025974025974025976,-25.564299995692224,-0.5112859999138445,11.401134268596964,0.725757305661133,10.32408628705889,,,,,,,,,,
,,,,,,112,3,6871,-25.24321692,1771,62.19,,,,
0.2553191489361702,-30.42456239864703,-0.524561420666328,10.99168091346337,0.818254636213845,11.575981975765899,,,,,,,,,,
0.044897959183673466,-22.644623347219085,-0.40436827405748366,10.290705859180056,0.21640391970592662,10.5770483170636,,,,,,,,,,
0.2708333333333333,-27.922219048600333,-0.3364122776939799,16.772591954209293,0.5490569041976245,25.47606350411661,,,,,,,,,,
0.08582089552238806,-25.0234707401345,-0.32925619394913813,17.154050272563367,0.7342757654639069,23.83866809355095,,,,,,,,,,
,,,,,,116,3,7140,-25.334650129999996,1845,62.67,,,,
0.16666666666666666,-18.695258846553365,-0.3399137972100612,14.013415570136818,0.33349433567271275,14.035580752184615,,,,,,,,,,
0.046511627906976744,-27.233881756840624,-0.42552940245063475,13.829342446678274,1.040107731685009,16.148304406087846,,,,,,,,,,
0.0992063492063492,-20.210598029976353,-0.22966588670427673,16.403661007567894,0.4281922332062395,26.419879630906507,,,,,,,,,,
0.04716981132075472,-24.1662186142209,-0.5034628877962687,11.500608723194082,0.5332406104303468,10.008274701889604,,,,,,,,,,
,,,,,,120,3,7391,-25.26927327,1917,62.49,,,,
0.3333333333333333,-25.63880175284931,-0.42731336254748853,12.286080113672394,0.7419921793346848,13.428374740527943,,,,,,,,,,
0.028409090909090908,-30.379294562813936,-0.47467647754396775,13.072454432759288,0.5537744099921814,15.349410233553499,,,,,,,,,,
0.3620689655172414,-18.657290948020517,-0.2521255533516286,15.551224483075577,0.6579799939765023,21.111697462620214,,,,,,,,,,
0.02577319587628866,-29.178028277503117,-0.5030694530603985,10.186949056120637,0.7272226555502462,10.746349543565884,,,,,,,,,,
,,,,,,124,3,7643,-25.259883939999995,1987,62.98,,,,
0.46551724137931033,-26.41464316830357,-0.27515253300316217,15.189324316126926,0.9097009897480987,26.922049081418663,,,,,,,,,,
0.020887728459530026,-23.0613991052158,-0.5490809310765666,9.25922530393718,0.3676055766508185,7.169368482544087,,,,,,,,,,
0.4090909090909091,-19.354465465095636,-0.27649236378708053,13.683819271290218,0.2039794541048825,17.562744544120505,,,,,,,,,,
0.040372670807453416,-24.07356069264832,-0.41506139125255725,13.040899688040481,0.46237102752710735,13.77720396197401,,,,,,,,,,
,,,,,,128,3,7905,-25.1183913,2052,63.28,,,,
0.4666666666666667,-30.892737636332512,-0.4231881867990755,16.56243878666016,1.0360642468710903,22.116136415861547,,,,,,,,,,
0.03137254901960784,-26.83411597752099,-0.547635019949408,9.79816609896051,0.6094804755901297,8.69434941210784,,,,,,,,,,
0.8095238095238095,-25.741572233750873,-0.26537703333763785,20.53368477762692,0.3946489705543114,36.564128352329135,,,,,,,,,,
0.009876543209876543,-22.49055626069466,-0.7028298831467081,6.784004995412934,0.21939504330066945,3.8923578567337245,,,,,,,,,,
,,,,,,132,3,8152,-25.126720389999996,2112,62.83,,,,
0.05286343612334802,-25.25777873554509,-0.47656186293481306,11.690897345432452,0.8720933246276579,11.29975234658923,,,,,,,,,,
0.012170385395537525,-23.69032816490939,-0.5509378643002183,9.647825366678306,0.7753087876821824,7.508969513699412,,,,,,,,,,
0.22727272727272727,-24.73173887758175,-0.5376464973387337,11.686694029394692,0.731919089959363,9.69802193902433,,,,,,,,,,
0.03664921465968586,-22.492010328910546,-0.4089456423438281,14.623452641134529,0.7588411062773132,14.66725091333501,,,,,,,,,,
,,,,,,136,3,8345,-25.086317370000003,2159,62.38,,,,
0.3191489361702128,-21.251213412219993,-0.3320502095659374,13.236553611267032,0.4114289804873164,15.409539064625278,,,,,,,,,,
0.06291390728476821,-19.837311308993854,-0.287497265347737,16.45223149693335,0.5197529868305799,20.744998400332406,,,,,,,,,,
0.15625,-17.57285841630277,-0.3082957616895223,14.273120196806554,0.14283269843694468,14.904080644948408,,,,,,,,,,
0.05245901639344262,-27.241671749106036,-0.4465847827722301,13.843805371464487,0.8388038244685816,15.342696347041056,,,,,,,,,,
,,,,,,140,3,8592,-24.921736169999996,2227,62.25,,,,
0.08333333333333333,-30.01908447069622,-0.5886094994254161,8.369135912057006,0.679590998194123,7.69691683514975,,,,,,,,,,
0.05405405405405406,-23.85753615315463,-0.5680365750751102,10.277730374905785,0.8897239686162619,7.801126521779224,,,,,,,,,,
0.05555555555555555,-31.13369006261497,-0.451212899458188,11.046453641573796,0.8806969693966094,13.922843797365203,,,,,,,,,,
0.03557312252964427,-24.057806669961344,-0.534617925999141,11.180149095768542,0.5283998411916719,9.097074783989228,,,,,,,,,,
,,,,,,144,3,8795,-25.10992563,2291,61.97,,,,
0.6923076923076923,-22.150025972977197,-0.2517048406020136,16.695249772915894,0.3867182863919748,26.887024118332192,,,,,,,,,,
0.013477088948787063,-21.656191045598575,-0.6187483155885307,8.281302570332432,0.14197685672189436,5.261800552718341,,,,,,,,,,
0.3275862068965517,-25.897112620703496,-0.359682119731993,14.570416543287045,1.130074296261319,19.237834692932665,,,,,,,,,,
0.030973451327433628,-25.32163571425515,-0.42918026634330764,12.940414034763448,0.7248597872474687,14.073443475412205,,,,,,,,,,
,,,,,,148,3,9045,-25.04367338,2363,62.27,,,,
0.20689655172413793,-26.04949624941332,-0.45700870613005823,11.568803707332988,0.6232394975385928,12.025418750592507,,,,,,,,,,
0.0794392523364486,-23.188548940147967,-0.3460977453753428,13.510018490735868,0.7060869377875888,16.535717929247767,,,,,,,,,,
0.1590909090909091,-25.832341996906344,-0.5615726521066596,9.39821853912374,0.581377605803039,7.796310801641084,,,,,,,,,,
0.17766497461928935,-31.85871566064394,-0.28962468782403583,17.17865122926041,0.7925252330738778,34.78906566801015,,,,,,,,,,
,,,,,,152,3,9321,-25.079369770000003,2422,62.43,,,,
0.4,-17.106091982859404,-0.29493262039412765,16.635722459904517,0.5272121331250229,17.592602893710136,,,,,,,,,,
0.01593625498007968,-22.16289966466295,-0.5405585284064135,9.751407124691864,0.26017466837672093,7.3101045961957425,,,,,,,,,,
0.6666666666666666,-23.5728108110784,-0.25347108399009033,17.003363983595513,0.45071024498821644,29.02512037497945,,,,,,,,,,
0.02092050209205021,-26.930068449753154,-0.6411921059465037,8.036810554324164,0.6398838411450966,6.03525733447168,,,,,,,,,,
,,,,,,156,3,9551,-24.930735489999993,2484,61.65,,,,
0.048458149779735685,-24.98577408604467,-0.4997154817208934,11.400007734244845,0.672117575190601,10.353558074799366,,,,,,,,,,
0.046966731898238745,-24.306701684522793,-0.30008273684596043,16.442238980419113,0.4473409001282249,24.385208123829216,,,,,,,,,,
0.29545454545454547,-21.46094884092912,-0.37650787440226524,12.428324920754598,0.21185968927347898,12.908917907392606,,,,,,,,,,
0.06565656565656566,-31.711751063574255,-0.49549611036834773,13.020302227236618,0.6780820424919869,15.149964604293928,,,,,,,,,,
,,,,,,160,3,9799,-24.91208479999999,2530,61.69,,,,
0.40425531914893614,-28.918646154620287,-0.3755668331768868,13.012261886695118,0.2844523588297042,18.493984998436645,,,,,,,,,,
0.029605263157894735,-22.43075809690105,-0.49846129104224557,12.159942350110194,0.528019909917071,9.873478923225775,,,,,,,,,,
0.09375,-23.656394390955736,-0.5142694432816465,10.971778241505707,0.5061396783836081,9.12741004070267,,,,,,,,,,
0.02247191011235955,-23.305550676359317,-0.44818366685306377,10.333627230371992,0.20414468781051287,9.785325626609847,,,,,,,,,,
,,,,,,164,3,10015,-25.004048440000002,2589,61.72,,,,
0.03571428571428571,-20.622172450940347,-0.7637841648496425,8.621808405547565,0.7488629172057331,4.018645734642632,,,,,,,1.5770314109383845,0.5959837208775913,0.0003828831581679688,51
0.013029315960912053,-19.917659685313065,-0.7660638340505025,10.531147665314283,0.7497915042607031,4.73137143580243,,,,,,,1.2983010904147074,0.6402357014325949,0.00038259946544046873,77
0.011904761904761904,-19.81695184191399,-0.7621904554582304,10.10825222464802,0.7049605606057915,4.540509699145332,,,,,,,1.0594688564538957,0.6684705662727356,0.00038232678338187505,102
0.005194805194805195,-19.998663216886655,-0.7999465286754662,9.766470835678044,0.7716111693477113,4.144808098091744,,,,,,,0.9579940687119961,0.7327553057670593,0.0003820541987842188,127
,,,,,,168,3,10115,-24.87427745,2623,60.09,,,,
0.07692307692307693,-20.064660196116293,-0.8025864078446517,9.992186076797829,0.7587534449735298,4.269660722929984,,,,,,,1.3147282556941111,0.7646113485097885,0.0003817926092617188,151
0.008174386920980926,-20.110145557371382,-0.8044058222948552,9.527033701485053,0.6498157486279794,4.053617463563569,,,,,,,1.0907648050536711,0.8893231774369875,0.0003815311095592188,175
0.05172413793103448,-20.41423491994749,-0.7851628815364419,9.518528615830009,0.7545974488621786,4.2246408390346915,,,,,,,0.9966920682539543,0.8993440891305605,0.00038126969967671874,199
0.006024096385542169,-20.028734605126797,-0.8011493842050719,9.877138848341763,0.7228755286783973,4.202645974000916,,,,,,,0.8330305993556977,0.9876030230522156,0.0003809974932275001,224
,,,,,,172,3,10212,-24.546741149999992,2650,57.18,,,,
0.05172413793103448,-20.64772617225033,-0.7941433143173204,8.770212210082295,0.6536577709324056,3.877373681170866,,,,,,,0.8848476732770602,1.0122796595096588,0.00038073626672749996,248
0.008421052631578947,-20.268639878357295,-0.750690365865085,10.341372164550902,0.7488122787742137,4.847650241339579,,,,,,,0.7181441408395767,1.064032506942749,0.0003804642513017188,273
0.06818181818181818,-20.27402817606364,-0.7797703144639863,9.395638277497525,0.6855086545647388,4.179723281878978,,,,,,,0.9687856601981016,1.1548014741677504,0.00038018145864546877,299
0.011194029850746268,-19.670485761129342,-0.7868194304451737,10.017918637022426,0.679849305282457,4.31543805799447,,,,,,,0.8641353294253349,1.1479866290092469,0.00037990964203999994,324
,,,,,,176,3,10312,-24.30516299,2677,55.96,,,,
0.08888888888888889,-20.16812285736148,-0.7469675132356104,10.4546250936502,0.7471774323386556,4.907547484850511,,,,,,,0.5457769179095825,1.1511409779389699,0.00037964878979,348
0.00949367088607595,-20.211476096941276,-0.7773644652669721,9.711138076300362,0.746571523160424,4.298477969598025,,,,,,,0.4952871550161105,1.1948886101062481,0.000379366301211875,374
0.07142857142857142,-20.075266806157785,-0.8030106722463114,9.605437468145322,0.7195360115612666,4.075344025157392,,,,,,,0.6252485175430774,1.2819808053970336,0.0003790947769892188,399
0.0076726342710997444,-19.918044199308365,-0.7967217679723346,9.524861244006228,0.7293937023271647,4.035749087575823,,,,,,,0.5410371349814037,1.3118428190549214,0.0003788342054267187,423
,,,,,,180,3,10411,-24.12058024,2705,54.86,,,,
0.013215859030837005,-20.032103765339038,-0.8012841506135615,9.675771680141892,0.725530317315384,4.114858369808644,,,,,,,0.6073537720367312,1.2957510948181152,0.0003785737236842188,447
0.00804289544235925,-19.95675893972619,-0.7982703575890475,9.888067593287301,0.6948393802189835,4.2168713819701225,,,,,,,0.4574596433279415,1.3510102530320485,0.00037831333176171876,471
0.06818181818181818,-20.622485799388972,-0.7931725307457297,9.604668081972996,0.7510031296335149,4.249576522037387,,,,,,,0.5892928711449107,1.4272913833459218,0.0003780530296592188,495
0.010416666666666666,-19.78887602542466,-0.7915550410169864,9.999636649875077,0.6748670115409099,4.309791907668114,,,,,,,0.44701153770089147,1.4991588497161865,0.0003777819771475,520
,,,,,,184,3,10508,-23.916122140000002,2731,53.57,,,,
0.06382978723404255,-20.030203597873722,-0.7703924460720663,9.86258909540959,0.7483060810828572,4.36790115875192,,,,,,,0.5307488500451049,1.515415574113528,0.00037752185842750006,544
0.007481296758104738,-20.15933206836891,-0.7753589257064966,10.37266253038024,0.7455974514788644,4.64217690192163,,,,,,,0.40525607466697694,1.5446166849136354,0.00037725099693921877,569
0.03125,-19.93255452773389,-0.7973021811093556,9.746054148311199,0.714843579526283,4.166616864968091,,,,,,,0.26452127993106844,1.579916729927063,0.000376980232911875,594
0.0072992700729927005,-20.1028245115654,-0.804112980462616,9.146721341846426,0.6661933591043022,3.861735640093684,,,,,,,0.40559843461960554,1.6394388576348622,0.000376720391136875,618
,,,,,,188,3,10606,-23.5869994,2760,51.77,,,,
0.023809523809523808,-20.089161853267314,-0.8035664741306925,9.192527419661573,0.700748657577932,3.903045457554981,,,,,,,0.3629500176757574,1.693231110771497,0.000376460639181875,642
0.015384615384615385,-20.040320010180125,-0.7707815388530818,10.221219772287318,0.6890365197885024,4.565970267634839,,,,,,,0.3236152945707242,1.710713932911555,0.0003762009770468751,666
0.011904761904761904,-20.10544237405658,-0.7732862451560223,10.336016236175324,0.7210007218197211,4.656003484036773,,,,,,,0.3491733579337597,1.734066491127014,0.00037593059116796876,691
0.0049504950495049506,-19.93987927827397,-0.7669184337797681,10.375417777012236,0.7640770414476022,4.661798336775973,,,,,,,0.3167810276150703,1.8075054168701172,0.0003756603027500001,716
,,,,,,192,3,10705,-23.219321170000004,2790,50.07,,,,
0.05128205128205128,-20.43245890298218,-0.8172983561192873,9.272268076499243,0.7048140035461903,3.9059915924444795,,,,,,,0.3070545965433121,1.7890122747421264,0.00037539011179296873,741
